Tiếng Việt,Tiếng Tày,Phiên âm,Ghi chú
Đầu,thua / hua / bầu,,thua (Hòa An - Cao Bằng) / hua (Cao Lộc - Lạng Sơn, Chiêm Hóa - Tuyên Quang) / bầu (Thạch An - Cao Bằng, Thất Khê - Lạng Sơn)
Trán,Hu / phjác / nằ phac,,Hu (Đồng Sơn) / phjác (Cao Bằng)
Tóc,phjôm / xu / Pít hu,,phjôm (Hòa An - Cao Bằng, Thất Khê - Lạng Sơn) / xu (Hòa An)
Mũi,đăng,đăng,
Vành tai,pin xu / pí xu / pín xu,,pin xu (Thất Khê - Lạng Sơn) / pí xu (Thạch An - Cao Bằng) / pín xu (Tày Ba Bể, Hòa An)
Miệng,pác,pác,
Cằm,cìm,cìm,
Mắt,tha,tha,
Lông mày,gàng / càn g / cắp càng / Ha / Mác Ha / Khuân Chàu / Khuân sàu,,gàng, càn g (Tày Ba Bể) / cắp càng (Chiêm Hóa - Tuyên Quang) / Ha (Thạch An - Cao Bằng) / Mác Ha (Thất Khê - Lạng Sơn) / Khuân sàu (Trà Lĩnh, Thất Khê, Quảng Hòa)
Chân,kha / Ha,,kha (Thất Khê - Lạng Sơn, Tày Ba Bể) / Ha (Đồng Đăng - Lạng Sơn)
Lưỡi,lin / lịn / Li ận,,lin (Khuân Sàu) / lịn (Thạch An - Cao Bằng, Tày Ba Bể) / Li ận (Thất Khê - Lạng Sơn) / Lện (Bình Liêu - Quảng Ninh)
Óc (Não),ẹc / úc áy / Úc iất / óc áy / óc oai,,ẹc (Bảo Lạc - Cao Bằng) / úc áy (Cao Bằng) / Úc iất (Thất Khê - Lạng Sơn) / óc áy (Tày Ba Bể)
Răng,khẻo / Khéo,,khẻo (Cao Bằng) / Khéo (Chi Lăng - Lạng Sơn)
Nướu,Hước / Ngước,,Hước (Cao Bằng) / Ngước (Lộc Bình - Lạng Sơn)
Mí mắt,pín tha / Pí tha,,pín tha (Cao Bằng) / Pí tha (Thất Khê - Lạng Sơn)
Môi,pín pác / Pbỉ pác / Pín pác / pji pác,,pín pác (Cao Bằng) / Pbỉ pác (Thất Khê - Lạng Sơn) / Pín pác (Tày Ba Bể) / pji pác (Lạng Sơn)
